,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_buffer_size,params_gamma,params_learning_rate,params_learning_starts,params_log_std_init,params_net_arch,params_tau,params_train_freq,state
0,0,,2024-12-11 04:00:42.985530,2024-12-11 04:00:45.003081,0 days 00:00:02.017551,128,1000000,0.98,0.741770314574336,1000,-1.2212771495789023,medium,0.08,4,PRUNED
1,1,-1170.9680084,2024-12-11 04:00:45.003443,2024-12-11 04:03:50.087138,0 days 00:03:05.083695,16,10000,0.98,3.0979580160525174e-05,10000,-2.445070104266855,medium,0.005,4,COMPLETE
2,2,-199.82772519999997,2024-12-11 04:03:50.087649,2024-12-11 05:26:31.301799,0 days 01:22:41.214150,2048,100000,0.98,0.01514067896266551,1000,-0.9275632127605147,big,0.05,512,COMPLETE
3,3,,2024-12-11 05:26:31.302491,2024-12-11 05:26:32.989164,0 days 00:00:01.686673,128,10000,0.98,0.3037748322834375,0,-0.15774530542622722,small,0.01,256,PRUNED
4,4,-206.14288900000003,2024-12-11 05:26:32.989465,2024-12-11 05:53:34.742460,0 days 00:27:01.752995,1024,1000000,0.98,0.0007588595577385696,1000,-3.4733771796285966,medium,0.08,512,COMPLETE
5,5,,2024-12-11 05:53:34.743108,2024-12-11 05:53:42.518237,0 days 00:00:07.775129,64,100000,0.98,0.16211876309466444,20000,-2.0083003243791184,big,0.05,64,PRUNED
6,6,-205.85734779999999,2024-12-11 05:53:42.518556,2024-12-11 06:00:15.344437,0 days 00:06:32.825881,128,10000,0.98,0.00034207328183841055,10000,-3.966512481538212,big,0.005,4,COMPLETE
7,7,-720.3216856,2024-12-11 06:00:15.344946,2024-12-11 06:41:47.941610,0 days 00:41:32.596664,1024,10000,0.98,2.022323410151494e-05,0,-0.5731201508336161,big,0.08,256,COMPLETE
8,8,-209.3814972,2024-12-11 06:41:47.942310,2024-12-11 06:43:13.042665,0 days 00:01:25.100355,64,1000000,0.98,0.0008669778527549367,20000,-0.886519615755875,medium,0.01,1,COMPLETE
9,9,-210.09726719999998,2024-12-11 06:43:13.043149,2024-12-11 06:52:08.608204,0 days 00:08:55.565055,32,1000000,0.98,0.02156290451514205,0,-2.878660847548701,big,0.08,32,COMPLETE
10,10,-196.5264368,2024-12-11 06:52:08.608709,2024-12-11 07:09:00.256283,0 days 00:16:51.647574,256,100000,0.98,0.00245040478330128,1000,-2.2703035570646186,big,0.05,512,COMPLETE
11,11,-211.74791019999998,2024-12-11 07:09:00.256948,2024-12-11 07:15:52.377089,0 days 00:06:52.120141,16,100000,0.98,0.000530363229794137,1000,-1.3107247925407495,big,0.05,512,COMPLETE
12,12,,2024-12-11 07:15:52.377588,2024-12-11 07:16:04.841720,0 days 00:00:12.464132,2048,100000,0.98,0.9170722079823478,1000,0.02994998005607008,big,0.05,32,PRUNED
13,13,-198.7213348,2024-12-11 07:16:04.842159,2024-12-11 07:27:08.745611,0 days 00:11:03.903452,256,100000,0.98,0.021099630823807343,1000,-1.9943638606588747,medium,0.05,512,COMPLETE
14,14,-205.8586244,2024-12-11 07:27:08.746133,2024-12-11 07:38:24.541018,0 days 00:11:15.794885,256,100000,0.98,0.040262411210383084,0,-2.4533649979474683,medium,0.005,512,COMPLETE
15,15,-209.28209,2024-12-11 07:38:24.541543,2024-12-11 07:47:52.488854,0 days 00:09:27.947311,256,100000,0.98,0.0004803920636485792,1000,-3.4405396862121744,medium,0.05,256,PRUNED
16,16,-949.1057506,2024-12-11 07:47:52.489111,2024-12-11 08:03:23.755305,0 days 00:15:31.266194,256,10000,0.98,1.8446669052736592e-05,1000,-3.276674684512343,big,0.05,512,PRUNED
17,17,-1351.7214056,2024-12-11 08:03:23.755575,2024-12-11 08:14:14.870953,0 days 00:10:51.115378,256,100000,0.98,0.023006385768634514,1000,0.4423940392661794,medium,0.01,128,PRUNED
18,18,,2024-12-11 08:14:14.871202,2024-12-11 08:14:18.350676,0 days 00:00:03.479474,256,100000,0.98,0.31801947369513206,1000,-3.058312172653075,medium,0.05,128,PRUNED
19,19,-203.5168974,2024-12-11 08:14:18.351005,2024-12-11 08:29:52.835885,0 days 00:15:34.484880,512,10000,0.98,0.002166394667276442,1000,-1.7234721774385298,medium,0.05,512,COMPLETE
20,20,-201.8468512,2024-12-11 08:29:52.836482,2024-12-11 08:40:16.632999,0 days 00:10:23.796517,256,10000,0.98,0.0033579207398636702,10000,-1.7886427157040488,big,0.05,8,COMPLETE
21,21,-1471.7651535999998,2024-12-11 08:40:16.633545,2024-12-11 08:57:06.276967,0 days 00:16:49.643422,256,1000000,0.98,0.027273845025851513,1000,-2.785935261609095,big,0.01,512,PRUNED
22,22,-200.4486168,2024-12-11 08:57:06.277223,2024-12-11 08:57:59.726054,0 days 00:00:53.448831,256,100000,0.98,0.004818883155383444,20000,-1.3095314538652707,small,0.05,512,COMPLETE
23,23,-213.5920274,2024-12-11 08:57:59.726544,2024-12-11 09:07:14.128925,0 days 00:09:14.402381,128,100000,0.98,0.037375834131464114,1000,-0.6044731087780763,medium,0.05,512,PRUNED
24,24,-195.84527039999998,2024-12-11 09:07:14.129174,2024-12-11 09:58:15.661292,0 days 00:51:01.532118,2048,100000,0.98,0.0014629696659627502,10000,-0.28483891899414027,big,0.005,512,COMPLETE
25,25,-197.2806214,2024-12-11 09:58:15.661994,2024-12-11 11:18:56.954144,0 days 01:20:41.292150,2048,100000,0.98,0.0006242106977212753,1000,0.32600274256781714,big,0.005,256,COMPLETE
26,26,-197.94267399999998,2024-12-11 11:18:56.954867,2024-12-11 12:21:49.000413,0 days 01:02:52.045546,2048,100000,0.98,0.0015745433411354479,10000,-0.6758176753474491,big,0.005,1,COMPLETE
27,27,-203.756475,2024-12-11 12:21:49.000947,2024-12-11 12:33:25.529585,0 days 00:11:36.528638,128,10000,0.98,0.0011009096605457643,1000,0.38716143632198696,big,0.005,256,PRUNED
28,28,-203.39220720000003,2024-12-11 12:33:25.529847,2024-12-11 12:49:41.971026,0 days 00:16:16.441179,256,100000,0.98,0.00016400248184833053,1000,0.4767852592711067,big,0.005,32,COMPLETE
29,29,-206.19483359999998,2024-12-11 12:49:41.971677,2024-12-11 12:53:55.213472,0 days 00:04:13.241795,128,100000,0.98,0.0002215994520193135,10000,-0.2985595462291148,medium,0.005,512,PRUNED
30,30,-1250.2948084000002,2024-12-11 12:53:55.213731,2024-12-11 13:09:45.626825,0 days 00:15:50.413094,2048,100000,0.98,5.195532323836432e-05,20000,0.5646978583986503,big,0.05,256,PRUNED
31,31,-209.8291814,2024-12-11 13:09:45.627084,2024-12-11 13:59:06.256000,0 days 00:49:20.628916,2048,10000,0.98,0.0005267858408097092,10000,0.5754165891371887,big,0.005,512,PRUNED
32,32,-200.1009688,2024-12-11 13:59:06.256258,2024-12-11 14:03:38.852835,0 days 00:04:32.596577,16,100000,0.98,0.0021930599073765795,10000,-0.7587385587947528,big,0.005,128,COMPLETE
33,33,-197.4871368,2024-12-11 14:03:38.853476,2024-12-11 15:03:05.186000,0 days 00:59:26.332524,2048,100000,0.98,0.0005815018949165667,10000,-1.1530923299080311,big,0.08,512,COMPLETE
34,34,-199.7138726,2024-12-11 15:03:05.186703,2024-12-11 15:11:59.078093,0 days 00:08:53.891390,2048,100000,0.98,0.0012819973055063069,1000,-0.3098210791495445,small,0.01,256,COMPLETE
35,35,-226.9418044,2024-12-11 15:11:59.078657,2024-12-11 15:17:52.894893,0 days 00:05:53.816236,64,100000,0.98,0.00014242417712458046,10000,-1.1887004955166183,big,0.001,512,PRUNED
36,36,-210.248239,2024-12-11 15:17:52.895150,2024-12-11 15:26:39.647579,0 days 00:08:46.752429,2048,100000,0.98,0.002093143094213713,0,-2.3259142864561984,small,0.08,512,PRUNED
37,37,-197.94846959999998,2024-12-11 15:26:39.647824,2024-12-11 16:15:27.663526,0 days 00:48:48.015702,2048,100000,0.98,0.00015829079855318447,10000,-1.380434997956153,big,0.08,8,COMPLETE
38,38,-203.0086918,2024-12-11 16:15:27.664235,2024-12-11 16:20:27.282291,0 days 00:04:59.618056,32,100000,0.98,0.005573646370852084,10000,-1.0351123751592346,big,0.08,16,PRUNED
39,39,-210.3160006,2024-12-11 16:20:27.282556,2024-12-11 16:24:07.485963,0 days 00:03:40.203407,64,100000,0.98,0.002492473488289927,1000,0.5614871017249868,small,0.005,512,PRUNED
40,40,-205.0444724,2024-12-11 16:24:07.486203,2024-12-11 16:27:27.305060,0 days 00:03:19.818857,256,100000,0.98,0.000277650961777873,20000,-3.0174609164123773,big,0.05,16,PRUNED
41,41,-194.78790120000002,2024-12-11 16:27:27.305337,2024-12-11 17:48:41.661069,0 days 01:21:14.355732,2048,100000,0.98,0.0076741155152266665,1000,0.20204202497002022,big,0.005,256,COMPLETE
42,42,-196.49839060000002,2024-12-11 17:48:41.661771,2024-12-11 19:08:24.073132,0 days 01:19:42.411361,2048,100000,0.98,0.00257696286804088,1000,0.48616088087927234,big,0.08,16,COMPLETE
43,43,-197.320829,2024-12-11 19:08:24.073833,2024-12-11 20:28:55.440413,0 days 01:20:31.366580,2048,100000,0.98,0.0009894288746497028,1000,0.8910366395854589,big,0.005,64,COMPLETE
44,44,-203.4548868,2024-12-11 20:28:55.441104,2024-12-11 20:37:43.120888,0 days 00:08:47.679784,64,1000000,0.98,0.003139522115662888,1000,0.19051347967785842,big,0.08,16,PRUNED
45,45,-199.02825360000003,2024-12-11 20:37:43.121148,2024-12-11 22:02:02.800979,0 days 01:24:19.679831,2048,100000,0.98,0.002159510587670641,0,-0.19628045168786767,big,0.02,16,COMPLETE
46,46,-195.7877546,2024-12-11 22:02:02.801743,2024-12-11 23:23:42.588611,0 days 01:21:39.786868,2048,100000,0.98,0.016119874897091855,1000,0.266530169236617,big,0.08,256,COMPLETE
47,47,-211.91145820000003,2024-12-11 23:23:42.589316,2024-12-11 23:32:04.052843,0 days 00:08:21.463527,16,100000,0.98,0.00918091936511538,0,0.7594481518040582,big,0.08,256,PRUNED
48,48,-202.56893359999998,2024-12-11 23:32:04.053097,2024-12-11 23:47:21.627742,0 days 00:15:17.574645,512,100000,0.98,0.018460175000489645,1000,-0.23698944867963712,medium,0.08,16,PRUNED
49,49,,2024-12-11 23:47:21.628007,2024-12-11 23:47:36.226219,0 days 00:00:14.598212,1024,100000,0.98,0.3758005869181941,1000,-0.7424623228857373,big,0.08,256,PRUNED
